"","x"
"1","data/followers_lists/_pinheira.rdata"
"2","data/followers_lists/AbrahamWeint.rdata"
"3","data/followers_lists/AiltonBenedito.rdata"
"4","data/followers_lists/AlbuquerqueDavy.rdata"
"5","data/followers_lists/alesilva_38.rdata"
"6","data/followers_lists/AlexAleluia.rdata"
"7","data/followers_lists/alexandregarcia.rdata"
"8","data/followers_lists/alinadurso.rdata"
"9","data/followers_lists/alinebarros.rdata"
"10","data/followers_lists/amandafaudi.rdata"
"11","data/followers_lists/anapaulavaladao.rdata"
"12","data/followers_lists/AnaPaulaVolei.rdata"
"13","data/followers_lists/andrefernm.rdata"
"14","data/followers_lists/andrevaladao.rdata"
"15","data/followers_lists/andrezadelgado.rdata"
"16","data/followers_lists/aniellefranco.rdata"
"17","data/followers_lists/apellegrino.rdata"
"18","data/followers_lists/AroldeOliveira.rdata"
"19","data/followers_lists/ArthurWeint.rdata"
"20","data/followers_lists/aureacarolinax.rdata"
"21","data/followers_lists/bela_reis.rdata"
"22","data/followers_lists/Biakicis.rdata"
"23","data/followers_lists/bibonunes1.rdata"
"24","data/followers_lists/BispoMacedo.rdata"
"25","data/followers_lists/blogfeministas.rdata"
"26","data/followers_lists/BlogNegras.rdata"
"27","data/followers_lists/BolsonaroSP.rdata"
"28","data/followers_lists/brasil_paralelo.rdata"
"29","data/followers_lists/BrazilFight.rdata"
"30","data/followers_lists/brumelianebrum.rdata"
"31","data/followers_lists/brunakarlabk.rdata"
"32","data/followers_lists/BrunoEnglerDM.rdata"
"33","data/followers_lists/cabojunioamaral.rdata"
"34","data/followers_lists/capitaoderrite.rdata"
"35","data/followers_lists/carinavitral.rdata"
"36","data/followers_lists/CarlaZambelli38.rdata"
"37","data/followers_lists/carlosaviana.rdata"
"38","data/followers_lists/CarlosBolsonaro.rdata"
"39","data/followers_lists/carlosjordy.rdata"
"40","data/followers_lists/carmelonetobr.rdata"
"41","data/followers_lists/CarolDeToni.rdata"
"42","data/followers_lists/carteiroreaca.rdata"
"43","data/followers_lists/claraaverbuck.rdata"
"44","data/followers_lists/ClaudeLuca_.rdata"
"45","data/followers_lists/conexaopolitica.rdata"
"46","data/followers_lists/CrisBartis.rdata"
"47","data/followers_lists/criticanac.rdata"
"48","data/followers_lists/cynaramenezes.rdata"
"49","data/followers_lists/DamaresAlves.rdata"
"50","data/followers_lists/danielPMERJ.rdata"
"51","data/followers_lists/danimontpsol.rdata"
"52","data/followers_lists/dasilvabenedita.rdata"
"53","data/followers_lists/DavidMQuinlan.rdata"
"54","data/followers_lists/Debora_D_Diniz.rdata"
"55","data/followers_lists/deborabaldin_.rdata"
"56","data/followers_lists/delarabru.rdata"
"57","data/followers_lists/depheliolopes.rdata"
